scene num,scene name,background image,background music,change image1,change point1,change image2,change point2,change image3,change point3,change image4,change point4,item image1,item image insert point1,item image delete point1,pound effect start point1,pound effect end point1,shake effect start point1,slide effect type,slide effect point1,text sum,text1,text2,text3,text4,text5,text6,text7,text8,text9,text10,text11,text12,text13,option sum,option1,option1 next scene,option2,option2 next scene,option3,option3 next scene
1,,1.jpg,1,1-2.jpg,1,1-3.jpg,11,1-4.jpg,13,,,,-1,-1,-1,-1,-1,-1,-1,13,"한차례 퍼진 '좀비 병'의 유행으로 국가 멸망위기 까지 갔던 대한민국은. 
선진국들의 도움으로 '좀비 바이러스'를 퇴치하고 국가 정상화에 돌입했다.","더 이상의 '좀비병'으로 인한 나라의 멸망을 두고 볼 수 없던 대통령은 
대통령 산하 TF팀 <행복 연구소> 를 설립했다.","『대통령 산하 TF팀 <행복 연구소> 에서는 
국민 여러분의 행복과 안보를 책임질 여러 연구를 하고 있습니다.","여러분들의 건강과 행복을 질병과 바이러스로부터 
지켜드리기 위하여 <행복 연구소> 는 정부 기관 아래 
최첨단 연구 장비와 지식을 겸비하여 꾸준한 연구 및 개발을 진행하고 있습니다.』","하지만 사실. 
이 <행복 연구소> 는 <좀비 바이러스를 이용한 대량 살상 무기>를 개발하는 곳이었고. 
거기서 과학계에서 금지된 인간의 염색체를 이용한 지능 쥐 실험을 하고 있었다.","물론. 극비 사항이었다. 
인간의 염색체와 뇌세포를 이식하여 지능을 높이고 
살상 무기로써 개발을 하던 중. 연구소에서 쥐가 탈출을 하게 된다.","이 사실이 밝혀지면 안되는 정부는. ""좀비 바이러스"" 라고 
질병 코드 000 제로 로 명명하고 전파. 주의보를 내렸으며 <행복 연구소> 에 
'좀비 바이러스 의심자'를 신고하면. 포상금을 주기로 하였다.","좀비 바이러스 의심자'는 좀비화가 진행되는 상태이며 
완전한 좀비는 아니기 때문에 <행복 연구소>로 가서 
치료를 하면 '완전한 인간화'로 완치가 가능하다고 선전 하였다.","그렇기 때문에 모든 시민들은 ""좀비 바이러스"" 증상을 보이는 사람들을 
국가에 신고하여 포상금을 받았다.","하지만 '좀비 바이러스 의심자' 괴담은 유투버 렉카 등을 통해 유투브에 퍼졌고. 
그 내용은 이러했다.","1) '좀비 바이러스 의심자' 들이 <행복 연구소>를 들어가 나온 것을 본 사람이 없다. 
2) 실제 '좀비 바이러스 의심자'들은 연구에 쓰인다. 
3) 가족들에게 이 사실을 발설 시 금액을 다시 회수한다는 조건으로 
몇 십억 대의 금액을 주며 동의서를 받아간다. 는 괴담이었다.","이 '지능 쥐'는 큰 부작용이 있었는데. 
연구소 직원들이 '지능 쥐' 실험을 할 때마다 뇌파 반응을 보기 위하여 
연구실에 K-POP 노래를 계속 틀고 연구를 진행했고. 
그 영향으로 이 '지능 쥐'는 때때로 K-POP 노래에 맞춰 춤을 추는 것이다.","이 쥐에 물리면. 물린 사람도 좀비화가 진행되며 
가끔 춤을 추고 싶은 욕구에 휘말리게 될 가능성도 있다고 한다.",0,,2,,,,
2,,2.jpg,2,,-1,,,,,,,,-1,-1,-1,-1,-1,-1,-1,1,"2031년 5월 13일
오랜만에 여동생을 만나 용산 아이파크 몰에 왔다.
이곳엔 여동생이 가장 좋아하는 키즈카페가 있기 때문이다.",,,,,,,,,,,,,0,,3,,,,
3,,3.jpg,2,,-1,,,,,,,,-1,-1,-1,-1,-1,-1,-1,1,"동생이 키즈카페에서 만난 친구들과 노는 것을 확인한 후.
담배를 피러 용산 아이파크 몰 옥상으로 올라갔다.",,,,,,,,,,,,,0,,4,,,,
4,,3.jpg,14,3-1.jpg,1,4.jpg,2,6.jpg,5,,,,-1,-1,-1,-1,-1,-1,-1,7,나는 이곳에서 이상한 행동을 하는 쥐를 보게 되었다.,"""뭐지 이 쥐? 막 춤추네?.. 꿈..꿈인가..?""","눈 앞에서 쥐가 K-pop 댄스를 추고 있는 것을 본 나는
바로 주머니에 있던 스마트폰을 꺼냈다.
그리곤 이상한 쥐의 댄스 영상을 찍고 있었는데..","""찍???""","쥐가 나를 보며 울음소리를 내더니 두다리로 섰다.
???? 직립보행을 한다고 ????....
놀라움도 잠시..
갑자기 쥐의 눈이 빨개지며 앞다리에 근육이 생겼는데...","""...?""",나는 당황스러워 어떤 행동을 해야 할 지 고민 중이었다.,,,,,,,2,쥐를 때린다,120,당장 도망간다.,6,,
5,,,2,,-1,,,,,,,,-1,-1,-1,-1,-1,-1,-1,8,"""어?!!!""",쥐를 때리려고 너무 낮게 숙이다가 넘어졌다.,"""찍!""","""어?!""",그러자 쥐는 넘어진 나를 향해 빠르게 달려와 오른쪽 귀를 물어 뜯었다.,"""아악!!!!!!""",오른쪽 귀에서 말로 표현할 수 없는 고통이 느껴졌다..,나는 무엇을 해야 할까?,,,,,,1,에이 이 정도야 뭐 쥐 구경이나 다시 하자,7,,,,
6,,4.jpg,2,6.jpg,3,6-2.jpg,11,2.jpg,13,,,,-1,-1,-1,-1,-1,-1,-1,13,"나는 쥐의 이상행동을 보고 바로 도망가려 했다.
하지만..","""찍?!!!""",쥐가 화난 눈으로 날 바라봤다. 일단 도망가야 한다!!!,철그럭! 철그럭!!!,“문이… 왜 안 열리지..?”,"나는 문을 계속 열려고 했지만 문이.. 열리지 않았다.
잠시 후..","""찍!!!""",쥐의 찍 소리를 듣고 뒤를 돌아 쥐를 바라보자 쥐의 눈이 점점 더 빨개지고 있었다.,"""찍?!"" 
파바박!!",결국 쥐는 직립보행으로 나에게 달려와 오른쪽 발목을 물었다.,"""아악!!!!!!!!!!!!!!!!!!""","""찍-!""",나는 물리자마자 바로 오른 다리를 휘둘러 쥐를 날려버렸다.,3,쥐와 싸운다.,8,병원에 간다.,9,흡연 다 했으니 동생에게 가자,10
7,,,2,,-1,,,,,,,,-1,-1,-1,-1,-1,-1,-1,4,"에이 이정도야 뭐 쥐 구경이나 다시 하자 라고 생각한 나는 쥐를 다시 쳐다봤다.
하지만 쥐는 자신의 목적을 달성했다고 느꼈는지 옥상에 있던 환풍구로 돌아갔다.","“에이.. 조금 더 구경하고 싶었는데..”라고 생각하며 무심코 주머니에 손을 넣었는데
주머니 안에 초콜릿과 쪽지가 적혀 있었다.",『오빠! 놀랬지?! 오늘 밸런타인데이래~! 마싯게 먹엉 쪽!』,"그러고보니 오늘이 밸런타인데이였지... 우리 이쁜 연이...
나는 감동에 젖어 빨리 연이를 보고 싶다는 마음으로 7층으로 내려 갔다.",,,,,,,,,,0,,11,,,,
8,,8.jpg,2,,-1,,,,,,,,-1,-1,-1,-1,-1,-1,-1,1,"딱히 물렸을 때 엄청 강한 힘을 쓴 것도 아니었는데 쥐가 날라 간 것에.
어쩌면 이길 수 있겠다는 생각이 들어 쥐와 싸우기로 결정했다!",,,,,,,,,,,,,2,정말 싸운다!!!,14,머리속의 경고등이 울린다. 망설인다.,15,,
9,,9.jpg,7,9-2.jpg,3,9-3.jpg,4,,,,,,-1,-1,-1,-1,-1,-1,-1,3,병원에 도착하자 오른 발목의 상태를 본 의사는..,"“좀비에게 물리신 거 같은데요..?""","라고 말하며 잠시 뒤로 물러나더니 벨을 눌렀다.
그러자..",경찰과 연구소 복장을 한 연구원들이 나에게 다가와 연구소로 끌고 갔다.,,,,,,,,,,1,game over(연구소 엔딩),121,,,,
10,,3.jpg,2,,-1,,,,,,,,-1,-1,-1,-1,-1,-1,-1,1,"흡연 다 했으니 동생에게 가자 라고 생각한 나는 곧바로 오른쪽 발목을 한번 보았다.
혹시나 나한테 생긴 이런 일이 어린 자신의 동생한테도 일어났을까 걱정하며 빠르게 7층으로 향했다.",,,,,,,,,,,,,0,,21,,,,
